หมวด,path เต็ม (จาก root ของ Training),ชื่อ,ประเภท,ขนาด,จำนวนไฟล์/บรรทัด,คำอธิบายแบบง่าย (คนทั่วไปอ่านเข้าใจ),หมายเหตุจากหัวไฟล์จริง (ตรวจย้อนได้),สถานะ
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-10.md,2026-08-10.md,ไฟล์,1.1 KB,15 บรรทัด,2026-08-10 / [00:25] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,2026-08-10 / [00:25] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-14.md,2026-08-14.md,ไฟล์,444 B,13 บรรทัด,2026-08-14 / [00:28] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,2026-08-14 / [00:28] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-16.md,2026-08-16.md,ไฟล์,451 B,13 บรรทัด,2026-08-16 / [01:50] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,2026-08-16 / [01:50] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-18.md,2026-08-18.md,ไฟล์,5.1 KB,49 บรรทัด,2026-08-18 / [00:09] Claude — session with Makham / Backfilled from git log — not logged live at the time.*,2026-08-18 / [00:09] Claude — session with Makham / Backfilled from git log — not logged live at the time.*,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-20.md,2026-08-20.md,ไฟล์,8.7 KB,53 บรรทัด,2026-08-20 / [evening] Claude — session with Makham / *Work done:**,2026-08-20 / [evening] Claude — session with Makham / *Work done:**,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-21(teach mk).md,2026-08-21(teach mk).md,ไฟล์,23.4 KB,277 บรรทัด,"ตอนที่ 3 — วันที่ AI พูดไม่จบประโยค (21-22 สิงหาคม 2569) / ต่อจาก `2026-07-29(teach mk).md` / คำศัพท์พื้นฐาน (token, LoRA, VRAM, GGUF, visual token) อธิบายไว้แล้วในตอนที่ 1-2 ตรงนี้จะอ้างถึงเฉยๆ ไม่อธิบายซ้ำ","ตอนที่ 3 — วันที่ AI พูดไม่จบประโยค (21-22 สิงหาคม 2569) / ต่อจาก `2026-07-29(teach mk).md` / คำศัพท์พื้นฐาน (token, LoRA, VRAM, GGUF, visual token) อธิบายไว้แล้วในตอนที่ 1-2 ตรงนี้จะอ้างถึงเฉยๆ ไม่อธิบายซ้ำ",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-21(teach mk).pdf,2026-08-21(teach mk).pdf,ไฟล์,252.1 KB,7571 บรรทัด,บทเรียนบทที่ 3 ฉบับ PDF (เรื่อง AI ตอบ JSON ไม่จบ + วิธีแก้),%PDF-1.4 / %���� / 1 0 obj,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-21.md,2026-08-21.md,ไฟล์,29.3 KB,171 บรรทัด,2026-08-21 / [afternoon] Claude — session with Makham / *Work done:**,2026-08-21 / [afternoon] Claude — session with Makham / *Work done:**,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-22.md,2026-08-22.md,ไฟล์,4.3 KB,22 บรรทัด,2026-08-22 / [afternoon] Claude — session with Makham / *Work done:**,2026-08-22 / [afternoon] Claude — session with Makham / *Work done:**,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/README.md,README.md,ไฟล์,3.5 KB,52 บรรทัด,กติกาการเขียนไดอารี่ (เขียนอังกฤษ 1 วัน 1 ไฟล์ ชื่อไฟล์เป็นวันที่),"Workmen's Diary / A diary logging work changes — covering both the `Training` repo (where this diary lives) and the `Constistant` repo, since most work spans both repos — used to record who did what, what changed, and when, so that whoever picks up the work next (or a new Claude session) can read it and immediately understand the background without having to trawl through `git log` or ask again. /",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/สรุปผลการทูน_2026-07-25.png,สรุปผลการทูน_2026-07-25.png,ไฟล์,783.7 KB,5597 บรรทัด,ภาพสรุปผลการสอน AI รอบ 25 ก.ค.,�PNG /  /    ,อ้างอิง
8. บันทึกงาน (ไดอารี่),workmen's_diary/สอน_AI_อ่านแบบบ้าน_รวม_21-24กค.bak.pdf,สอน_AI_อ่านแบบบ้าน_รวม_21-24กค.bak.pdf,ไฟล์,388.6 KB,12347 บรรทัด,สำเนาสำรองของเล่มก่อนต่อบทใหม่ (24 หน้า) สร้างอัตโนมัติทุกครั้งที่ต่อบท,%PDF-1.4 / %���� / 1 0 obj,สำรองอัตโนมัติ
8. บันทึกงาน (ไดอารี่),workmen's_diary/สอน_AI_อ่านแบบบ้าน_รวม_21-24กค.pdf,สอน_AI_อ่านแบบบ้าน_รวม_21-24กค.pdf,ไฟล์,507.3 KB,13003 บรรทัด,หนังสือรวมบทเรียนสอนภาษาไทย 31 หน้า อ่านง่ายสำหรับคนไม่ใช่สายเทคนิค (ต่อบทใหม่เข้าไปได้ด้วย tools/md_to_book_pdf.py),%PDF-1.4 / %���� / 1 0 obj,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/สอนมะขาม_รวม.md,สอนมะขาม_รวม.md,ไฟล์,147.3 KB,1036 บรรทัด,ต้นฉบับ .md ของหนังสือรวมบทเรียน,"รวมทั้ง 4 ไฟล์ `*(teach mk).md` ในไดอารี่นี้ (2026-07-21, 2026-07-24, 2026-07-28, 2026-07-29) ไว้ในที่เดียว เรียงตามลำดับเวลาให้อ่านรวดเดียวจบได้ — เนื้อหาแต่ละตอนคัดลอกมาจากไฟล์ต้นฉบับแบบคำต่อคำ (ไม่ได้สรุปย่อ) ไฟล์ต้นฉบับทั้ง 4 ยังอยู่ครบตามกติกาไดอารี่ (ห้ามลบของเก่า) — ถ้าอยากอ่านทีละวันแยกกันแบบ diary จริง ให้เปิดไฟล์เดิม / เพิ่มจากของเดิม 2 ภาคผนวกท้ายเล่ม ตามที่มะขามขอเพิ่ม: / - **ภาคผนวก A",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/สอนมะขาม_รวม.pdf,สอนมะขาม_รวม.pdf,ไฟล์,1000.6 KB,32384 บรรทัด,หนังสือรวมบทเรียนอีกเล่ม (ฉบับรวมทุกบท),%PDF-1.4 / %���� / 1 0 obj,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/เปรียบเทียบผลทูน_t01_vs_t02_2026-07-29.png,เปรียบเทียบผลทูน_t01_vs_t02_2026-07-29.png,ไฟล์,194.8 KB,1366 บรรทัด,ภาพเทียบผลรุ่น t01 กับ t02,�PNG /  /    ,อ้างอิง
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_01/,บ้าน_เล็ก_1ชั้น_01,โฟลเดอร์,45.2 MB,62 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_02/,บ้าน_เล็ก_1ชั้น_02,โฟลเดอร์,50.5 MB,73 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_03/,บ้าน_เล็ก_1ชั้น_03,โฟลเดอร์,55.1 MB,64 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_04/,บ้าน_เล็ก_1ชั้น_04,โฟลเดอร์,60.4 MB,74 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_05/,บ้าน_เล็ก_1ชั้น_05,โฟลเดอร์,59.1 MB,76 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_06/,บ้าน_เล็ก_1ชั้น_06,โฟลเดอร์,65.1 MB,138 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_07/,บ้าน_เล็ก_1ชั้น_07,โฟลเดอร์,66.8 MB,131 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_08/,บ้าน_เล็ก_1ชั้น_08,โฟลเดอร์,72.3 MB,67 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_09/,บ้าน_เล็ก_1ชั้น_09,โฟลเดอร์,67.9 MB,14 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_10/,บ้าน_เล็ก_1ชั้น_10,โฟลเดอร์,67.0 MB,19 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_11/,บ้าน_เล็ก_1ชั้น_11,โฟลเดอร์,51.5 MB,61 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_12/,บ้าน_เล็ก_1ชั้น_12,โฟลเดอร์,58.1 MB,59 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_13/,บ้าน_เล็ก_1ชั้น_13,โฟลเดอร์,82.0 MB,134 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_14/,บ้าน_เล็ก_1ชั้น_14,โฟลเดอร์,82.0 MB,134 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_1ชั้น_15/,บ้าน_เล็ก_1ชั้น_15,โฟลเดอร์,27.4 MB,13 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_01/,บ้าน_เล็ก_2ชั้น_01,โฟลเดอร์,66.2 MB,90 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_02/,บ้าน_เล็ก_2ชั้น_02,โฟลเดอร์,69.5 MB,95 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_03/,บ้าน_เล็ก_2ชั้น_03,โฟลเดอร์,69.7 MB,91 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_04/,บ้าน_เล็ก_2ชั้น_04,โฟลเดอร์,69.7 MB,95 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_05/,บ้าน_เล็ก_2ชั้น_05,โฟลเดอร์,70.0 MB,91 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_06/,บ้าน_เล็ก_2ชั้น_06,โฟลเดอร์,74.5 MB,91 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_07/,บ้าน_เล็ก_2ชั้น_07,โฟลเดอร์,67.0 MB,93 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_08/,บ้าน_เล็ก_2ชั้น_08,โฟลเดอร์,57.4 MB,60 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_09/,บ้าน_เล็ก_2ชั้น_09,โฟลเดอร์,65.7 MB,69 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_10/,บ้าน_เล็ก_2ชั้น_10,โฟลเดอร์,67.2 MB,64 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_11/,บ้าน_เล็ก_2ชั้น_11,โฟลเดอร์,82.4 MB,25 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_12/,บ้าน_เล็ก_2ชั้น_12,โฟลเดอร์,111.7 MB,31 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_13/,บ้าน_เล็ก_2ชั้น_13,โฟลเดอร์,116.7 MB,31 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_14/,บ้าน_เล็ก_2ชั้น_14,โฟลเดอร์,93.9 MB,24 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_15/,บ้าน_เล็ก_2ชั้น_15,โฟลเดอร์,76.1 MB,21 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_16/,บ้าน_เล็ก_2ชั้น_16,โฟลเดอร์,83.2 MB,27 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_17/,บ้าน_เล็ก_2ชั้น_17,โฟลเดอร์,71.8 MB,23 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_18/,บ้าน_เล็ก_2ชั้น_18,โฟลเดอร์,74.5 MB,25 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_19/,บ้าน_เล็ก_2ชั้น_19,โฟลเดอร์,105.9 MB,33 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_เล็ก_2ชั้น_20/,บ้าน_เล็ก_2ชั้น_20,โฟลเดอร์,84.2 MB,27 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_1ชั้น_01/,บ้าน_ใหญ่_1ชั้น_01,โฟลเดอร์,47.6 MB,26 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_1ชั้น_02/,บ้าน_ใหญ่_1ชั้น_02,โฟลเดอร์,75.9 MB,97 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_1ชั้น_03/,บ้าน_ใหญ่_1ชั้น_03,โฟลเดอร์,73.9 MB,95 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_1ชั้น_04/,บ้าน_ใหญ่_1ชั้น_04,โฟลเดอร์,36.1 MB,19 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_01/,บ้าน_ใหญ่_2ชั้น_01,โฟลเดอร์,93.7 MB,109 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_02/,บ้าน_ใหญ่_2ชั้น_02,โฟลเดอร์,49.6 MB,28 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_03/,บ้าน_ใหญ่_2ชั้น_03,โฟลเดอร์,60.9 MB,35 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_04/,บ้าน_ใหญ่_2ชั้น_04,โฟลเดอร์,85.3 MB,26 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_05/,บ้าน_ใหญ่_2ชั้น_05,โฟลเดอร์,101.2 MB,31 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_06/,บ้าน_ใหญ่_2ชั้น_06,โฟลเดอร์,97.0 MB,31 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_07/,บ้าน_ใหญ่_2ชั้น_07,โฟลเดอร์,94.9 MB,28 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_2ชั้น_08/,บ้าน_ใหญ่_2ชั้น_08,โฟลเดอร์,87.0 MB,29 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_3ชั้น_01/,บ้าน_ใหญ่_3ชั้น_01,โฟลเดอร์,140.1 MB,34 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_3ชั้น_02/,บ้าน_ใหญ่_3ชั้น_02,โฟลเดอร์,223.7 MB,57 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
1. ภาพแบบบ้าน (โจทย์),image/บ้าน_ใหญ่_3ชั้น_03/,บ้าน_ใหญ่_3ชั้น_03,โฟลเดอร์,145.6 MB,39 ไฟล์,ภาพทุกหน้าของชุดแบบก่อสร้างหลังนี้ แปลงจาก PDF เป็น PNG แล้ว = โจทย์ที่เอาไปให้ AI อ่าน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/01บ้าน_เล็ก_1ชั้น_01/,01บ้าน_เล็ก_1ชั้น_01,โฟลเดอร์,601.5 KB,101 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/02บ้าน_เล็ก_1ชั้น_02/,02บ้าน_เล็ก_1ชั้น_02,โฟลเดอร์,590.2 KB,107 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/03บ้าน_เล็ก_2ชั้น_01/,03บ้าน_เล็ก_2ชั้น_01,โฟลเดอร์,761.9 KB,122 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/04บ้าน_เล็ก_2ชั้น_02/,04บ้าน_เล็ก_2ชั้น_02,โฟลเดอร์,898.4 KB,144 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/05บ้าน_เล็ก_2ชั้น_03/,05บ้าน_เล็ก_2ชั้น_03,โฟลเดอร์,908.5 KB,138 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/06บ้าน_ใหญ่_1ชั้น_01/,06บ้าน_ใหญ่_1ชั้น_01,โฟลเดอร์,309.2 KB,48 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
